Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9437805	Marionnette_autohit_Faible-027	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-027_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-027		23616
	26019736	Marionnette_autohit_Faible-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-008		35904
	27208146	Marionnette_autohit_Faible-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-005		55872
	71407522	Marionnette_autohit_Moyen-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-007		106560
	78435331	Marionnette_autohit_Faible-021	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-021_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-021		34880
	93839547	Marionnette_autohit_Faible-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-012		43584
	95605142	Marionnette_autohit_Moyen	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen		41024
	116673558	Marionnette_autohit_Moyen-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-003		59456
	122207515	Marionnette_autohit_Moyen-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-010		40000
	138007897	Marionnette_autohit_Moyen-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-002		52032
